2 max_number
3%2 = 1
6%2 = 0
3%2 = 1
10%2 = 0
5%2 = 1
15%2 = 1
prime 3
21%2 = 1
21%3 = 0
7%3 = 1
28%2 = 0
14%2 = 0
7%2 = 1
7%3 = 1
prime 5
36%2 = 0
18%2 = 0
9%2 = 1
9%3 = 0
3%3 = 0
1%3 = 1
1%5 = 1
45%2 = 1
45%3 = 0
15%3 = 0
5%3 = 2
5%5 = 0
1%5 = 1
55%2 = 1
55%3 = 1
55%5 = 0
11%5 = 1
prime 7
66%2 = 0
33%2 = 1
33%3 = 0
11%3 = 2
11%5 = 1
11%7 = 4
78%2 = 0
39%2 = 1
39%3 = 0
13%3 = 1
13%5 = 3
13%7 = 6
91%2 = 1
91%3 = 1
91%5 = 1
91%7 = 0
13%7 = 6
prime 9
105%2 = 1
105%3 = 0
35%3 = 2
35%5 = 0
7%5 = 2
7%7 = 0
1%7 = 1
1%9 = 1
120%2 = 0
60%2 = 0
30%2 = 0
15%2 = 1
15%3 = 0
5%3 = 2
5%5 = 0
1%5 = 1
1%7 = 1
1%9 = 1
136%2 = 0
68%2 = 0
34%2 = 0
17%2 = 1
17%3 = 2
17%5 = 2
17%7 = 3
17%9 = 8
prime 11
153%2 = 1
153%3 = 0
51%3 = 0
17%3 = 2
17%5 = 2
17%7 = 3
17%9 = 8
17%11 = 6
171%2 = 1
171%3 = 0
57%3 = 0
19%3 = 1
19%5 = 4
19%7 = 5
19%9 = 1
19%11 = 8
190%2 = 0
95%2 = 1
95%3 = 2
95%5 = 0
19%5 = 4
19%7 = 5
19%9 = 1
19%11 = 8
prime 13
210%2 = 0
105%2 = 1
105%3 = 0
35%3 = 2
35%5 = 0
7%5 = 2
7%7 = 0
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
231%2 = 1
231%3 = 0
77%3 = 2
77%5 = 2
77%7 = 0
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
253%2 = 1
253%3 = 1
253%5 = 3
253%7 = 1
253%9 = 1
253%11 = 0
23%11 = 1
23%13 = 10
prime 15
276%2 = 0
138%2 = 0
69%2 = 1
69%3 = 0
23%3 = 2
23%5 = 3
23%7 = 2
23%9 = 5
23%11 = 1
23%13 = 10
23%15 = 8
300%2 = 0
150%2 = 0
75%2 = 1
75%3 = 0
25%3 = 1
25%5 = 0
5%5 = 0
1%5 = 1
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
prime 17
325%2 = 1
325%3 = 1
325%5 = 0
65%5 = 0
13%5 = 3
13%7 = 6
13%9 = 4
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
351%2 = 1
351%3 = 0
117%3 = 0
39%3 = 0
13%3 = 1
13%5 = 3
13%7 = 6
13%9 = 4
13%11 = 2
13%13 = 0
1%13 = 1
1%15 = 1
1%17 = 1
378%2 = 0
189%2 = 1
189%3 = 0
63%3 = 0
21%3 = 0
7%3 = 1
7%5 = 2
7%7 = 0
1%7 = 1
1%9 = 1
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
prime 19
406%2 = 0
203%2 = 1
203%3 = 2
203%5 = 3
203%7 = 0
29%7 = 1
29%9 = 2
29%11 = 7
29%13 = 3
29%15 = 14
29%17 = 12
29%19 = 10
435%2 = 1
435%3 = 0
145%3 = 1
145%5 = 0
29%5 = 4
29%7 = 1
29%9 = 2
29%11 = 7
29%13 = 3
29%15 = 14
29%17 = 12
29%19 = 10
465%2 = 1
465%3 = 0
155%3 = 2
155%5 = 0
31%5 = 1
31%7 = 3
31%9 = 4
31%11 = 9
31%13 = 5
31%15 = 1
31%17 = 14
31%19 = 12
prime 21
496%2 = 0
248%2 = 0
124%2 = 0
62%2 = 0
31%2 = 1
31%3 = 1
31%5 = 1
31%7 = 3
31%9 = 4
31%11 = 9
31%13 = 5
31%15 = 1
31%17 = 14
31%19 = 12
31%21 = 10
528%2 = 0
264%2 = 0
132%2 = 0
66%2 = 0
33%2 = 1
33%3 = 0
11%3 = 2
11%5 = 1
11%7 = 4
11%9 = 2
11%11 = 0
1%11 = 1
1%13 = 1
1%15 = 1
1%17 = 1
1%19 = 1
1%21 = 1
561%2 = 1
561%3 = 0
187%3 = 1
187%5 = 2
187%7 = 5
187%9 = 7
187%11 = 0
17%11 = 6
